S. No,Description,Average Price,% Change,Cities,Value,Month
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Sialkot,15,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Lahore,20.54,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Faisal-abad,10,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Sar-godha,10,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Multan,10,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Baha-walpur,12,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Karachi,12.62,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Hyder-abad,15,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Sukkur,10,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Larkana,10,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Pesha-war,15,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Bannu,12,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Quetta,10,07-01-2019
27,"Salt Powder, Loose, Lahori 1 Kg",12.42,0,Khuz-dar,10,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Islam-abad,397.5,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Rawal-pindi,355,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Gujran-wala,330,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Sialkot,320,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Lahore,327.86,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Faisal-abad,365,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Sar-godha,400,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Multan,301.25,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Baha-walpur,310,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Karachi,393.08,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Hyder-abad,385,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Sukkur,365,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Larkana,290,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Pesha-war,350,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Bannu,325,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Quetta,390,07-01-2019
28,"Red Chilly Powder, Loose 1 Kg",346.75,-0.27,Khuz-dar,290,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Islam-abad,305,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Rawal-pindi,267.92,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Gujran-wala,237.5,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Sialkot,250,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Lahore,220.71,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Faisal-abad,227.5,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Sar-godha,247.5,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Multan,235.83,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Baha-walpur,233.75,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Karachi,242.84,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Hyder-abad,217.81,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Sukkur,202.5,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Larkana,181.25,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Pesha-war,242.09,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Bannu,207.5,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Quetta,253.75,07-01-2019
29,Garlic 1 Kg,233.73,7.62,Khuz-dar,200,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Islam-abad,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Rawal-pindi,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Gujran-wala,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Sialkot,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Lahore,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Faisal-abad,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Sar-godha,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Multan,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Baha-walpur,221,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Karachi,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Hyder-abad,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Sukkur,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Larkana,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Pesha-war,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Bannu,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Quetta,221.05,07-01-2019
30,"Tea, Lipton Yellow Label, Packet 200 gm",219.51,0,Khuz-dar,195,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Islam-abad,131.57,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Rawal-pindi,124.38,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Gujran-wala,145,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Sialkot,150,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Lahore,131.43,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Faisal-abad,166.25,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Sar-godha,130,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Multan,105,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Baha-walpur,125,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Karachi,104,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Hyder-abad,98.75,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Sukkur,115,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Larkana,100,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Pesha-war,120,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Bannu,105,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Quetta,90,07-01-2019
31,"Cooked Beef, Average Hotel Plate",125.96,2.76,Khuz-dar,200,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Islam-abad,85.94,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Rawal-pindi,79.58,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Gujran-wala,55,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Sialkot,60,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Lahore,67.32,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Faisal-abad,63.75,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Sar-godha,60,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Multan,46.25,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Baha-walpur,60,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Karachi,68.08,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Hyder-abad,60,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Sukkur,70,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Larkana,65,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Pesha-war,60,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Bannu,50,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Quetta,75,07-01-2019
32,"Cooked Daal, Average Hotel Plate",65.5,1.91,Khuz-dar,87.5,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Islam-abad,25.63,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Rawal-pindi,25,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Gujran-wala,25,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Sialkot,25,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Lahore,24.11,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Faisal-abad,25,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Sar-godha,25,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Multan,23.33,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Baha-walpur,22.5,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Karachi,24.42,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Hyder-abad,30,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Sukkur,30,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Larkana,30,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Pesha-war,20,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Bannu,20,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Quetta,21,07-01-2019
33,"Tea Prepared, Average Hotel Cup",24.47,2.21,Khuz-dar,20,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Islam-abad,70,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Rawal-pindi,70,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Gujran-wala,80,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Sialkot,80,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Lahore,80,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Faisal-abad,80,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Sar-godha,80,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Multan,80,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Baha-walpur,80,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Karachi,70,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Hyder-abad,75,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Sukkur,80,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Larkana,76,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Pesha-war,80,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Bannu,80,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Quetta,60,07-01-2019
34,"Cigarettes, K-2, 20's Packet",75.94,11.58,Khuz-dar,70,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Islam-abad,258.13,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Rawal-pindi,250,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Gujran-wala,180,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Sialkot,190,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Lahore,295,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Faisal-abad,237.5,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Sar-godha,275,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Multan,318.75,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Baha-walpur,312.5,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Karachi,200,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Hyder-abad,300,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Sukkur,375,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Larkana,300,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Pesha-war,350,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Bannu,435.63,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Quetta,550,07-01-2019
35,Long Cloth 1 mtr,298.68,2.47,Khuz-dar,250,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Islam-abad,245.94,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Rawal-pindi,240,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Gujran-wala,200,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Sialkot,210,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Lahore,165,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Faisal-abad,135,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Sar-godha,170,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Multan,250,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Baha-walpur,155,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Karachi,183.85,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Hyder-abad,140,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Sukkur,175,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Larkana,200,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Pesha-war,321,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Bannu,201.25,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Quetta,163.75,07-01-2019
36,Shirting 1 mtr,195.63,2.79,Khuz-dar,170,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Islam-abad,260,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Rawal-pindi,240,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Gujran-wala,245,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Sialkot,260,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Lahore,337.5,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Faisal-abad,280,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Sar-godha,393.34,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Multan,200,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Baha-walpur,415,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Karachi,421.54,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Hyder-abad,300,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Sukkur,393,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Larkana,366,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Pesha-war,393,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Bannu,467.88,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Quetta,500,07-01-2019
37,Lawn 1 mtr,336.6,1.17,Khuz-dar,250,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Islam-abad,182.5,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Rawal-pindi,181.25,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Gujran-wala,175,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Sialkot,165,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Lahore,145,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Faisal-abad,165,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Sar-godha,150,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Multan,105,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Baha-walpur,110,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Karachi,123.85,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Hyder-abad,120,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Sukkur,150,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Larkana,160,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Pesha-war,123.33,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Bannu,115,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Quetta,108.75,07-01-2019
38,Georgette 1 mtr,142.92,1.62,Khuz-dar,150,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Islam-abad,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Rawal-pindi,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Gujran-wala,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Sialkot,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Lahore,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Faisal-abad,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Sar-godha,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Multan,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Baha-walpur,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Karachi,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Hyder-abad,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Sukkur,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Larkana,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Pesha-war,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Bannu,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Quetta,699,07-01-2019
39,Sandal Bata (Gents) Pair,699,0,Khuz-dar,699,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Islam-abad,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Rawal-pindi,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Gujran-wala,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Sialkot,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Lahore,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Faisal-abad,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Sar-godha,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Multan,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Baha-walpur,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Karachi,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Hyder-abad,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Sukkur,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Larkana,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Pesha-war,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Bannu,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Quetta,199,07-01-2019
40,Chappal Spounge Bata (Gents) Pair,199,0,Khuz-dar,199,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Islam-abad,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Rawal-pindi,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Gujran-wala,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Sialkot,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Lahore,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Faisal-abad,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Sar-godha,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Multan,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Baha-walpur,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Karachi,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Hyder-abad,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Sukkur,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Larkana,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Pesha-war,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Bannu,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Quetta,599,07-01-2019
41,Sandal Bata (Ladies) Pair,599,0,Khuz-dar,599,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Islam-abad,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Rawal-pindi,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Gujran-wala,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Sialkot,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Lahore,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Faisal-abad,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Sar-godha,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Multan,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Baha-walpur,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Karachi,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Hyder-abad,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Sukkur,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Larkana,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Pesha-war,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Bannu,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Quetta,2,07-01-2019
42,"Elec. Charges, Upto 50 Units Unit",2,0,Khuz-dar,2,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Islam-abad,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Rawal-pindi,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Gujran-wala,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Sialkot,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Lahore,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Faisal-abad,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Sar-godha,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Multan,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Baha-walpur,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Karachi,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Hyder-abad,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Sukkur,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Larkana,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Pesha-war,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Bannu,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Quetta,220.99,07-01-2019
43,"Gas Charges, Upto 3.3719 MMBTU MMBTU",220.99,52.32,Khuz-dar,,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Islam-abad,151.25,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Rawal-pindi,143.75,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Gujran-wala,135,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Sialkot,144,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Lahore,130,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Faisal-abad,130,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Sar-godha,120,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Multan,127.5,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Baha-walpur,140,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Karachi,141.83,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Hyder-abad,130,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Sukkur,127.5,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Larkana,147.5,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Pesha-war,132.33,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Bannu,120,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Quetta,111,07-01-2019
44,Kerosene Oil 1 Ltr,131.27,0.16,Khuz-dar,100,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Islam-abad,787.5,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Rawal-pindi,741.67,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Gujran-wala,775,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Sialkot,700,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Lahore,810.71,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Faisal-abad,600,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Sar-godha,550,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Multan,708.33,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Baha-walpur,650,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Karachi,661.54,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Hyder-abad,600,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Sukkur,475,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Larkana,500,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Pesha-war,729.17,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Bannu,500,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Quetta,650,07-01-2019
45,Firewood Whole 40 Kg,650.82,0.68,Khuz-dar,625,07-01-2019
46,Energy Saver (14 watts) Each,174.19,1.41,Islam-abad,173.13,07-01-2019
46,Energy Saver (14 watts) Each,174.19,1.41,Rawal-pindi,173.13,07-01-2019
46,Energy Saver (14 watts) Each,174.19,1.41,Gujran-wala,170,07-01-2019
46,Energy Saver (14 watts) Each,174.19,1.41,Sialkot,155,07-01-2019
46,Energy Saver (14 watts) Each,174.19,1.41,Lahore,170,07-01-2019
46,Energy Saver (14 watts) Each,174.19,1.41,Faisal-abad,165,07-01-2019
46,Energy Saver (14 watts) Each,174.19,1.41,Sar-godha,180,07-01-2019
